
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4314.000000   4315.000000
mean      0.000441    20062.255222  ...   20122.295285  20118.633889
std       0.027818    16039.874230  ...   16077.162832  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7691.585083   7690.540039
50%       0.000642    11554.824463  ...   11724.320312  11715.610352
75%       0.011655    29873.081836  ...   29925.802734  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-07-29 20:03:49.651846: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-07-29 20:03:49.980505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-07-29 20:03:50.219115: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-07-29 20:03:52.488075: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-07-29 20:03:53.023457: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 200 | loss: 0.5026 | profit rate:    3.9 | accuracy: 0.40
step_num: 6000 | loss: 0.7181 | profit rate:    0.0 | accuracy: 0.35
step_num: 6200 | loss: 0.7701 | profit rate:    0.0 | accuracy: 0.34
step_num: 6400 | loss: 0.9965 | profit rate:    0.0 | accuracy: 0.35
step_num: 6600 | loss: 0.5721 | profit rate:    0.0 | accuracy: 0.35
step_num: 6800 | loss: 0.8741 | profit rate:    0.0 | accuracy: 0.35
step_num: 7000 | loss: 0.9649 | profit rate:    0.0 | accuracy: 0.36
step_num: 7200 | loss: 0.5553 | profit rate:    0.0 | accuracy: 0.36
step_num: 7400 | loss: 0.7093 | profit rate:    0.0 | accuracy: 0.36
step_num: 7600 | loss: 1.0218 | profit rate:    0.6 | accuracy: 0.23
step_num: 7800 | loss: 0.7591 | profit rate:    0.3 | accuracy: 0.37
step_num: 8000 | loss: 0.6973 | profit rate:    0.4 | accuracy: 0.40
step_num: 8200 | loss: 0.7928 | profit rate:    0.1 | accuracy: 0.39
step_num: 8400 | loss: 0.6449 | profit rate:    0.0 | accuracy: 0.38
step_num: 8600 | loss: 0.4245 | profit rate:    0.0 | accuracy: 0.34
step_num: 8800 | loss: 0.8886 | profit rate:    0.0 | accuracy: 0.36
step_num: 9000 | loss: 0.4425 | profit rate:    0.0 | accuracy: 0.36
step_num: 9200 | loss: 0.8151 | profit rate:    0.0 | accuracy: 0.36
step_num: 9400 | loss: 0.4380 | profit rate:    0.0 | accuracy: 0.37
step_num: 9600 | loss: 0.4553 | profit rate:    0.0 | accuracy: 0.36
step_num: 9800 | loss: 0.6797 | profit rate:    0.0 | accuracy: 0.34
step_num: 10000 | loss: 0.8689 | profit rate:    0.0 | accuracy: 0.34
step_num: 10200 | loss: 0.8599 | profit rate:    0.0 | accuracy: 0.35
step_num: 10400 | loss: 0.7223 | profit rate:    0.0 | accuracy: 0.35
step_num: 10600 | loss: 0.5900 | profit rate:    0.0 | accuracy: 0.36
step_num: 10800 | loss: 0.8643 | profit rate:    0.0 | accuracy: 0.35
step_num: 11000 | loss: 0.5951 | profit rate:    0.0 | accuracy: 0.36
episode:   3/5,耗时:0.49分/1.46分,训练集: | step: 11115 | average_treward:  -15.7 | max_treward: 0.0000 | average profit rate:  0.000
step_num: 11200 | loss: 0.5170 | profit rate:    6.5 | accuracy: 0.17
step_num: 11400 | loss: 0.7593 | profit rate:    2.3 | accuracy: 0.35
step_num: 11600 | loss: 0.9309 | profit rate:    0.2 | accuracy: 0.37
step_num: 11800 | loss: 0.8735 | profit rate:    0.1 | accuracy: 0.40
step_num: 12000 | loss: 0.6602 | profit rate:    0.1 | accuracy: 0.40
step_num: 12200 | loss: 0.4966 | profit rate:    0.0 | accuracy: 0.35
step_num: 12400 | loss: 0.6573 | profit rate:    0.0 | accuracy: 0.35
step_num: 12600 | loss: 0.7463 | profit rate:    0.0 | accuracy: 0.36
step_num: 12800 | loss: 0.5800 | profit rate:    0.0 | accuracy: 0.35
step_num: 13000 | loss: 0.5020 | profit rate:    0.0 | accuracy: 0.36
step_num: 13200 | loss: 0.4725 | profit rate:    0.0 | accuracy: 0.37
step_num: 13400 | loss: 0.9291 | profit rate:    0.0 | accuracy: 0.35
step_num: 13600 | loss: 0.7838 | profit rate:    0.0 | accuracy: 0.34
step_num: 13800 | loss: 0.8077 | profit rate:    0.0 | accuracy: 0.35
step_num: 14000 | loss: 0.5295 | profit rate:    0.0 | accuracy: 0.35
step_num: 14200 | loss: 0.7602 | profit rate:    0.0 | accuracy: 0.35
step_num: 14400 | loss: 0.6860 | profit rate:    0.0 | accuracy: 0.36
step_num: 14600 | loss: 0.7528 | profit rate:    0.0 | accuracy: 0.36
step_num: 14800 | loss: 0.6449 | profit rate:    0.0 | accuracy: 0.36
step_num: 15000 | loss: 0.8609 | profit rate:    1.6 | accuracy: 0.25
step_num: 15200 | loss: 0.7290 | profit rate:    0.4 | accuracy: 0.38
step_num: 15400 | loss: 0.6690 | profit rate:    0.2 | accuracy: 0.39
step_num: 15600 | loss: 0.6706 | profit rate:    0.0 | accuracy: 0.39
step_num: 15800 | loss: 0.7199 | profit rate:    0.0 | accuracy: 0.39
step_num: 16000 | loss: 0.4938 | profit rate:    0.0 | accuracy: 0.34
step_num: 16200 | loss: 0.7482 | profit rate:    0.0 | accuracy: 0.36
step_num: 16400 | loss: 0.5674 | profit rate:    0.0 | accuracy: 0.36
step_num: 16600 | loss: 0.7361 | profit rate:    0.0 | accuracy: 0.36
step_num: 16800 | loss: 0.5693 | profit rate:    0.0 | accuracy: 0.36
step_num: 17000 | loss: 0.5361 | profit rate:    0.0 | accuracy: 0.36
step_num: 17200 | loss: 0.8025 | profit rate:    0.0 | accuracy: 0.34
step_num: 17400 | loss: 0.7990 | profit rate:    0.0 | accuracy: 0.34
step_num: 17600 | loss: 0.6604 | profit rate:    0.0 | accuracy: 0.35
step_num: 17800 | loss: 0.7371 | profit rate:    0.0 | accuracy: 0.35
step_num: 18000 | loss: 0.6209 | profit rate:    0.0 | accuracy: 0.35
step_num: 18200 | loss: 0.8748 | profit rate:    0.0 | accuracy: 0.35
step_num: 18400 | loss: 0.6336 | profit rate:    0.0 | accuracy: 0.36
episode:   5/5,耗时:0.49分/2.44分,训练集: | step: 18525 | average_treward:   -9.5 | max_treward: 13.3524 | average profit rate:  0.000
model saved @ step:18525,performance:0.000,accuracy:0.37
----------------------------------------finished----------------------------------------
  0%|          | 0/403 [00:00<?, ?it/s] 23%|██▎       | 92/403 [00:00<00:00, 910.97it/s] 51%|█████     | 206/403 [00:00<00:00, 1043.83it/s] 80%|███████▉  | 322/403 [00:00<00:00, 1091.74it/s]100%|██████████| 403/403 [00:00<00:00, 1074.07it/s]
==================================================
2023-01-04T12:00:00 | *** START BACKTEST ***
2023-01-04T12:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1097.51
2023-07-24T12:00:00 | net performance [%] = 9.7508
2023-07-24T12:00:00 | number of trades [#] = 62
==================================================
Trial 29 Complete [00h 02m 30s]
net_wealth: 1097.5082331600368

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 03h 41m 33s

Search: Running Trial #30

Value             |Best Value So Far |Hyperparameter
14                |12                |horizon
225               |730               |lookback
True              |True              |MarketFactor
7                 |5                 |lags
0.7               |0.6               |gamma
0.001             |5e-05             |DQN_lr
64                |64                |memory_size
16                |16                |batch_size
2                 |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4287.000000   4301.000000
mean      0.000435    20113.607657  ...   20220.812309  20169.373185
std       0.027833    16040.642334  ...   16079.556022  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7775.560059   7730.930176
50%       0.000642    11571.842969  ...   11762.459961  11751.469727
75%       0.011590    29894.706152  ...   30065.730469  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
step_num: 200 | loss: 0.7596 | profit rate:    0.1 | accuracy: 0.29
step_num: 400 | loss: 0.7368 | profit rate:    0.1 | accuracy: 0.31
step_num: 600 | loss: 0.6541 | profit rate:    3.2 | accuracy: 0.35
step_num: 800 | loss: 0.5648 | profit rate:    0.4 | accuracy: 0.33
step_num: 1000 | loss: 0.4179 | profit rate:    0.0 | accuracy: 0.31
step_num: 1200 | loss: 0.6708 | profit rate:    0.0 | accuracy: 0.29
step_num: 1400 | loss: 0.0948 | profit rate:    0.0 | accuracy: 0.27
step_num: 1600 | loss: 0.3472 | profit rate:    0.0 | accuracy: 0.25
step_num: 1800 | loss: 0.2305 | profit rate:    0.0 | accuracy: 0.23
step_num: 2000 | loss: 0.0360 | profit rate:    0.0 | accuracy: 0.22
step_num: 2200 | loss: 0.4516 | profit rate:    0.9 | accuracy: 0.23
step_num: 2400 | loss: 0.6934 | profit rate:  738.1 | accuracy: 0.26
step_num: 2600 | loss: 0.1640 | profit rate:    9.1 | accuracy: 0.26
step_num: 2800 | loss: 0.5110 | profit rate:   34.0 | accuracy: 0.27
step_num: 3000 | loss: 0.4468 | profit rate:    9.1 | accuracy: 0.27
step_num: 3200 | loss: 0.0766 | profit rate:    4.9 | accuracy: 0.26
step_num: 3400 | loss: 0.0359 | profit rate:    4.9 | accuracy: 0.25
step_num: 3600 | loss: 0.1402 | profit rate:    3.7 | accuracy: 0.23
episode:   1/5,耗时:0.51分/0.51分,训练集: | step: 3661 | average_treward:   13.5 | max_treward: 13.4837 | average profit rate:  3.657
model saved @ step:3661,performance:3.657,accuracy:0.23
step_num: 3800 | loss: 0.8844 | profit rate:   41.7 | accuracy: 0.48
step_num: 4000 | loss: 0.0091 | profit rate:  262.5 | accuracy: 0.26
step_num: 4200 | loss: 0.3402 | profit rate: 1065.3 | accuracy: 0.24
step_num: 4400 | loss: 0.2562 | profit rate: 1134.5 | accuracy: 0.21
step_num: 4600 | loss: 1.4652 | profit rate:   24.7 | accuracy: 0.20
step_num: 4800 | loss: 1.0549 | profit rate: 3829.0 | accuracy: 0.25
step_num: 5000 | loss: 0.0893 | profit rate: 1374.2 | accuracy: 0.25
step_num: 5200 | loss: 0.1136 | profit rate: 1520.3 | accuracy: 0.22
step_num: 5400 | loss: 0.0905 | profit rate: 1160.7 | accuracy: 0.20
step_num: 5600 | loss: 0.0934 | profit rate: 1011.2 | accuracy: 0.19
step_num: 5800 | loss: 0.7328 | profit rate:   77.2 | accuracy: 0.18
step_num: 6000 | loss: 0.4760 | profit rate:   35.8 | accuracy: 0.17
step_num: 6200 | loss: 0.1326 | profit rate:   40.9 | accuracy: 0.17
step_num: 6400 | loss: 0.4160 | profit rate:   12.0 | accuracy: 0.16
step_num: 6600 | loss: 0.2416 | profit rate:   17.7 | accuracy: 0.17
step_num: 6800 | loss: 0.0965 | profit rate:   80.1 | accuracy: 0.17
step_num: 7000 | loss: 0.3579 | profit rate:   12.8 | accuracy: 0.16
step_num: 7200 | loss: 0.0393 | profit rate:   13.3 | accuracy: 0.16
step_num: 7400 | loss: 0.2876 | profit rate:    3.5 | accuracy: 0.15
step_num: 7600 | loss: 0.3483 | profit rate:   14.8 | accuracy: 0.17
step_num: 7800 | loss: 0.5065 | profit rate:    3.2 | accuracy: 0.12
step_num: 8000 | loss: 0.0818 | profit rate:    6.2 | accuracy: 0.10
step_num: 8200 | loss: 0.0110 | profit rate:    6.6 | accuracy: 0.08
step_num: 8400 | loss: 0.0103 | profit rate:    2.0 | accuracy: 0.08
step_num: 8600 | loss: 0.0212 | profit rate:    1.7 | accuracy: 0.06
step_num: 8800 | loss: 0.0016 | profit rate:    1.6 | accuracy: 0.06
step_num: 9000 | loss: 0.0024 | profit rate:    0.9 | accuracy: 0.05
step_num: 9200 | loss: 0.0153 | profit rate:    0.9 | accuracy: 0.05
step_num: 9400 | loss: 0.1658 | profit rate:    1.6 | accuracy: 0.05
step_num: 9600 | loss: 0.0577 | profit rate:    1.2 | accuracy: 0.06
step_num: 9800 | loss: 0.5981 | profit rate:    1.3 | accuracy: 0.08
step_num: 10000 | loss: 0.1420 | profit rate:    1.7 | accuracy: 0.09
step_num: 10200 | loss: 0.4093 | profit rate:    2.0 | accuracy: 0.10
step_num: 10400 | loss: 0.1106 | profit rate:    2.1 | accuracy: 0.10
step_num: 10600 | loss: 0.2432 | profit rate:    0.9 | accuracy: 0.10
step_num: 10800 | loss: 0.6046 | profit rate:    2.0 | accuracy: 0.10
episode:   3/5,耗时:0.55分/1.62分,训练集: | step: 10983 | average_treward:   12.0 | max_treward: 45.7557 | average profit rate:  6.321
model saved @ step:10983,performance:2.589,accuracy:0.10
step_num: 11000 | loss: 0.0987 | profit rate:    1.5 | accuracy: 0.33
step_num: 11200 | loss: 0.1268 | profit rate:    3.4 | accuracy: 0.16
step_num: 11400 | loss: 0.0492 | profit rate:    3.1 | accuracy: 0.08
step_num: 11600 | loss: 0.2483 | profit rate:    2.8 | accuracy: 0.07
step_num: 11800 | loss: 0.0568 | profit rate:    2.4 | accuracy: 0.06
step_num: 12000 | loss: 0.0416 | profit rate:    1.5 | accuracy: 0.06
step_num: 12200 | loss: 0.0076 | profit rate:    0.5 | accuracy: 0.05
step_num: 12400 | loss: 0.0048 | profit rate:    0.6 | accuracy: 0.05
step_num: 12600 | loss: 0.1865 | profit rate:    0.9 | accuracy: 0.05
step_num: 12800 | loss: 0.0026 | profit rate:    4.7 | accuracy: 0.05
step_num: 13000 | loss: 0.0890 | profit rate:    7.8 | accuracy: 0.06
step_num: 13200 | loss: 0.5456 | profit rate:   93.6 | accuracy: 0.07
step_num: 13400 | loss: 0.2943 | profit rate:  216.4 | accuracy: 0.08
step_num: 13600 | loss: 0.0689 | profit rate:   20.0 | accuracy: 0.09
step_num: 13800 | loss: 0.3072 | profit rate:  374.6 | accuracy: 0.09
step_num: 14000 | loss: 0.1199 | profit rate:   86.3 | accuracy: 0.09
step_num: 14200 | loss: 0.2122 | profit rate:   94.4 | accuracy: 0.09
step_num: 14400 | loss: 0.5047 | profit rate:  828.7 | accuracy: 0.10
step_num: 14600 | loss: 0.1524 | profit rate: 1317.7 | accuracy: 0.11
model saved @ step:14644,performance:1558.478,accuracy:0.11
step_num: 14800 | loss: 0.5235 | profit rate:   11.8 | accuracy: 0.22
step_num: 15000 | loss: 0.0044 | profit rate:    8.4 | accuracy: 0.13
step_num: 15200 | loss: 0.0592 | profit rate:    7.6 | accuracy: 0.10
step_num: 15400 | loss: 0.0328 | profit rate:    6.7 | accuracy: 0.09
step_num: 15600 | loss: 0.4540 | profit rate:    6.9 | accuracy: 0.10
step_num: 15800 | loss: 0.5367 | profit rate:   65.1 | accuracy: 0.14
step_num: 16000 | loss: 0.0107 | profit rate:  116.6 | accuracy: 0.12
step_num: 16200 | loss: 0.0034 | profit rate:  116.6 | accuracy: 0.11
step_num: 16400 | loss: 0.0052 | profit rate:  116.6 | accuracy: 0.10
step_num: 16600 | loss: 0.0046 | profit rate:   98.5 | accuracy: 0.09
step_num: 16800 | loss: 0.0502 | profit rate:  114.0 | accuracy: 0.08
step_num: 17000 | loss: 0.1741 | profit rate: 4165.1 | accuracy: 0.09
step_num: 17200 | loss: 0.0201 | profit rate: 1063.5 | accuracy: 0.10
step_num: 17400 | loss: 0.1407 | profit rate: 3248.4 | accuracy: 0.10
step_num: 17600 | loss: 0.0374 | profit rate: 2597.1 | accuracy: 0.10
step_num: 17800 | loss: 0.0016 | profit rate: 2846.3 | accuracy: 0.09
step_num: 18000 | loss: 0.2647 | profit rate: 5693.1 | accuracy: 0.09
step_num: 18200 | loss: 0.0865 | profit rate: 39249.4 | accuracy: 0.10
episode:   5/5,耗时:0.57分/2.76分,训练集: | step: 18305 | average_treward:   67.4 | max_treward: 155.4584 | average profit rate: 6212.783
model saved @ step:18305,performance:29486.474,accuracy:0.10
----------------------------------------finished----------------------------------------
  0%|          | 0/404 [00:00<?, ?it/s] 24%|██▎       | 95/404 [00:00<00:00, 950.00it/s] 52%|█████▏    | 211/404 [00:00<00:00, 1072.60it/s] 80%|████████  | 324/404 [00:00<00:00, 1098.80it/s]100%|██████████| 404/404 [00:00<00:00, 1088.52it/s]
==================================================
2023-01-04T00:00:00 | *** START BACKTEST ***
2023-01-04T00:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1329.69
2023-07-24T12:00:00 | net performance [%] = 32.9689
2023-07-24T12:00:00 | number of trades [#] = 16
==================================================
Trial 30 Complete [00h 02m 49s]
net_wealth: 1331.0197153732888

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 03h 44m 23s

Search: Running Trial #31

Value             |Best Value So Far |Hyperparameter
6                 |12                |horizon
180               |730               |lookback
True              |True              |MarketFactor
8                 |5                 |lags
0.95              |0.6               |gamma
5e-05             |5e-05             |DQN_lr
2000              |64                |memory_size
32                |16                |batch_size
10                |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4295.000000   4301.000000
mean      0.000435    20113.607657  ...   20191.527960  20169.373185
std       0.027833    16040.642334  ...   16078.872271  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7755.915039   7730.930176
50%       0.000642    11571.842969  ...   11757.219727  11751.469727
75%       0.011590    29894.706152  ...   30018.430664  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
step_num: 1000 | loss: 1.6095 | profit rate:    4.8 | accuracy: 0.35
step_num: 1200 | loss: 0.6922 | profit rate:    6.7 | accuracy: 0.35
step_num: 1400 | loss: 0.6523 | profit rate:    9.2 | accuracy: 0.34
step_num: 1600 | loss: 0.6505 | profit rate:   16.5 | accuracy: 0.34
step_num: 1800 | loss: 0.5685 | profit rate:    3.2 | accuracy: 0.34
step_num: 2000 | loss: 0.5734 | profit rate:    1.5 | accuracy: 0.33
step_num: 2200 | loss: 0.4954 | profit rate:   13.7 | accuracy: 0.34
step_num: 2400 | loss: 0.5252 | profit rate:  243.4 | accuracy: 0.35
step_num: 2600 | loss: 0.5162 | profit rate:  161.7 | accuracy: 0.35
step_num: 2800 | loss: 0.4979 | profit rate:  137.2 | accuracy: 0.34
step_num: 3000 | loss: 0.4983 | profit rate:   91.8 | accuracy: 0.34
step_num: 3200 | loss: 0.4873 | profit rate:   78.0 | accuracy: 0.34
step_num: 3400 | loss: 0.4572 | profit rate:   24.3 | accuracy: 0.34
step_num: 3600 | loss: 0.4772 | profit rate:   21.3 | accuracy: 0.34
episode:   1/5,耗时:1.69分/1.69分,训练集: | step: 3705 | average_treward:   90.2 | max_treward: 90.1723 | average profit rate: 20.790
model saved @ step:3705,performance:20.790,accuracy:0.33
step_num: 3800 | loss: 0.4648 | profit rate:    0.7 | accuracy: 0.40
step_num: 4000 | loss: 0.4679 | profit rate:    0.5 | accuracy: 0.27
step_num: 4200 | loss: 0.4571 | profit rate:    0.2 | accuracy: 0.25
step_num: 4400 | loss: 0.4323 | profit rate:    0.7 | accuracy: 0.25
step_num: 4600 | loss: 0.3949 | profit rate:    0.8 | accuracy: 0.24
step_num: 4800 | loss: 0.4114 | profit rate:    0.6 | accuracy: 0.26
step_num: 5000 | loss: 0.3938 | profit rate:    0.4 | accuracy: 0.25
step_num: 5200 | loss: 0.3750 | profit rate:    0.9 | accuracy: 0.25
step_num: 5400 | loss: 0.3695 | profit rate:    2.0 | accuracy: 0.25
step_num: 5600 | loss: 0.3240 | profit rate:    0.8 | accuracy: 0.24
step_num: 5800 | loss: 0.3087 | profit rate:    0.5 | accuracy: 0.23
step_num: 6000 | loss: 0.3203 | profit rate:    9.7 | accuracy: 0.25
