
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4361 entries, 2017-08-17 00:00:00+00:00 to 2023-08-06 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4361 non-null   float64
 1   high        4361 non-null   float64
 2   low         4361 non-null   float64
 3   close       4361 non-null   float64
 4   volume      4361 non-null   float64
 5   amount      4361 non-null   float64
 6   num_trades  4361 non-null   int64  
 7   bid_volume  4361 non-null   float64
 8   bid_amount  4361 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 340.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4341.000000     4341.000000  ...    4340.000000   4341.000000
mean      0.000438    20118.582923  ...   20176.913675  20173.261627
std       0.027741    16008.222821  ...   16044.363771  16044.319649
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009662     7648.306567  ...    7717.130127   7714.850098
50%       0.000621    11593.336035  ...   11761.935059  11761.410156
75%       0.011499    29845.978125  ...   29888.197754  29888.070312
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-06 08:00:00+08:00    0.000202  ...  29078.009766
2023-08-06 20:00:00+08:00   -0.001791  ...  29025.990234

[2 rows x 8 columns]
2023-08-06 21:45:37.740811: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-06 21:45:38.488207: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:07.981802: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-06 21:46:09.304808: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-06 21:46:09.334651: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with one2023-08-06 21:46:09.334706: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optim2API Deep Neural Network Liibzrary (oneDNN) to use the following CPU i02ed wi3-08th oneAPI Deep Neu2nst0-2r03-06 8u-2ct01ionr:46:02s i096 21:n a.l 3Net463p:4e7rw700o:r f9ork.I3 233-4 8tL53i2mea0b:0n 2n2s0c2era3r-3-cr80-0y6  (2ioIo ternflow1tenD/s:N4N) o6ctor:r0e/fplatlfooo9rm w/c-.use30 8t-hor/0e c6f3peu/p4_2lai0o2lc39a-lftf8 0-8oe2a6t2r1lowin:m/4u0re gc CpP:_o6p ge 2Uu-a0r dI.cicnst6r uc2t1i::r1446oa2t]:10: 46Tn :t09ens9.ioo33n4rh.9693s:3fis5l:  I  t eT167:nuso_ 6A:09IVfXen  rsoAotrfloww./core//cpoFe3l3at5l0a2seo6rfwe Vbn:X2isnoa rIyro rt
enms/ofTc piu_sloo rffewn aobelaow/ltu/cter e_putticmoiroe/ zedrihren guea rw/pdlea/m. ictpptcfoipelr:rlatfah14fotrfmoro mo/mcnp2n]e u_r/mcgAuP/aIc _paTphu fueni_Dred._ffeeaaetsocep-uc rNitc cTensoh:e14rt iop2e]ra ThircaatrtFiselo nTeln uore_po_wgsso,rFl oreurwe bbuaia ld bTieenntigrsiourrFaulaondrldo.wcn awriyt hi st hoes.:c  Nept acptpw oArVkir:ctX A1u:r142m]e4 2L]ii Vo p_TghuisTbhazXr2aisreriar aT ent
yd .ccd: TTsrorFlwiiosy eeo e  cpna(oonbsoowntle eiDmNiNbrm tzp)einia tdlFol ousw er rwe byii tntarhthyfla ei1 4g2h]  Tissshis Te hf olo emonl. 
eonspotiinmAiPp toiIozedrmt with iw ohFerzDe loienpeepdeAno wN ePgIrautral  CP iNb Uw iinnDee sateonerAutworctions ipn NPeo Iper nurDs,ray isl  eofreobue iNirmptpet tlwoiNhe rmuirdaloze k Nk Lietworance-d wT Library (oneDNNebrary (onnk scoith oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructn) to useLArrFlowitical operaiPI iDeep Neural Network Library (oneDNN)et  wto bnsoeiion tDhNNtuhr thasse ef : o rye AVX lapi (on tlo ppAeV)Xr2o
rn fwophrie TirmftonoeDNN) to aotg CPU inseance couse the following CPU instructions in performance-critical m enable thpio puler eese the fmlflt l-cirowon otirtiing cCargllowing CPU instructions in performance-critical operations:  AVX AVX2
To uehnPectios.
ra oaptible onnsetrhes in performance-crm:  AV ationiiatical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.sXU  l oA
instructions in performance-crinV, top reieratXb2
itouhToe cal operationsneinas::  bleA V lAVX AVX2
To enXda TensorFl r bopow eArlweith ath thVe aX ethem2t
imo in ons, rebuild TensorFlow with the a tTo enablehppein other r oropriate compilerperations, rebuild TensorFlow wio flags.
 tthpp erphaetrtm in other operations, rebuild TensorFlow with the appropriate compiler flags.
opriate compihions, rebuild TensorFlow with the appropriate ce appropriate compler flags.
ompiler flags.
iler flags.
2023-08-06 21:46:10.224926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.391979: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.407886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.414222: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.429895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.431813: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.441181: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.471596: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:11.163208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/4100, 耗时:0.00分/0.17分 | step:   200 | performance: 1.1 | accuracy: 0.44 | loss: 4.02
update:1750/4100, 耗时:0.00分/3.15分 | step: 14000 | performance: 3.6 | accuracy: 0.31 | loss: 0.41
update:1775/4100, 耗时:0.00分/3.19分 | step: 14200 | performance: 4.0 | accuracy: 0.31 | loss: 0.81
update:1800/4100, 耗时:0.00分/3.22分 | step: 14400 | performance: 4.3 | accuracy: 0.31 | loss: 0.37
update:1825/4100, 耗时:0.00分/3.26分 | step: 14600 | performance: 4.6 | accuracy: 0.31 | loss: 0.22
update:1850/4100, 耗时:0.00分/3.30分 | step: 14800 | performance: 4.9 | accuracy: 0.31 | loss: 0.19
update:1875/4100, 耗时:0.00分/3.34分 | step: 15000 | performance: 4.9 | accuracy: 0.31 | loss: 0.27
update:1900/4100, 耗时:0.00分/3.38分 | step: 15200 | performance: 4.7 | accuracy: 0.31 | loss: 0.34
update:1925/4100, 耗时:0.00分/3.42分 | step: 15400 | performance: 4.4 | accuracy: 0.31 | loss: 0.21
update:1950/4100, 耗时:0.00分/3.46分 | step: 15600 | performance: 4.9 | accuracy: 0.31 | loss: 0.45
update:1975/4100, 耗时:0.00分/3.50分 | step: 15800 | performance: 5.3 | accuracy: 0.31 | loss: 0.09
update:2000/4100, 耗时:0.00分/3.53分 | step: 16000 | performance: 5.4 | accuracy: 0.31 | loss: 0.32
update:2025/4100, 耗时:0.00分/3.57分 | step: 16200 | performance: 5.9 | accuracy: 0.31 | loss: 0.38
update:2050/4100, 耗时:0.00分/3.61分 | step: 16400 | performance: 5.9 | accuracy: 0.31 | loss: 0.07
update:2075/4100, 耗时:0.00分/3.64分 | step: 16600 | performance: 6.5 | accuracy: 0.32 | loss: 0.26
update:2100/4100, 耗时:0.00分/3.68分 | step: 16800 | performance: 6.7 | accuracy: 0.32 | loss: 0.45
update:2125/4100, 耗时:0.00分/3.72分 | step: 17000 | performance: 6.6 | accuracy: 0.32 | loss: 0.37
update:2150/4100, 耗时:0.00分/3.76分 | step: 17200 | performance: 6.9 | accuracy: 0.32 | loss: 0.68
update:2175/4100, 耗时:0.00分/3.80分 | step: 17400 | performance: 6.8 | accuracy: 0.32 | loss: 0.12
update:2200/4100, 耗时:0.00分/3.83分 | step: 17600 | performance: 6.2 | accuracy: 0.32 | loss: 0.23
update:2225/4100, 耗时:0.00分/3.87分 | step: 17800 | performance: 6.2 | accuracy: 0.32 | loss: 0.39
update:2250/4100, 耗时:0.00分/3.91分 | step: 18000 | performance: 5.7 | accuracy: 0.32 | loss: 0.20
update:2275/4100, 耗时:0.00分/3.94分 | step: 18200 | performance: 8.1 | accuracy: 0.32 | loss: 0.10
update:2300/4100, 耗时:0.00分/3.98分 | step: 18400 | performance: 8.9 | accuracy: 0.32 | loss: 0.07
update:2325/4100, 耗时:0.00分/4.02分 | step: 18600 | performance: 7.6 | accuracy: 0.32 | loss: 0.23
update:2350/4100, 耗时:0.00分/4.06分 | step: 18800 | performance: 8.3 | accuracy: 0.32 | loss: 0.51
update:2375/4100, 耗时:0.00分/4.10分 | step: 19000 | performance: 8.0 | accuracy: 0.33 | loss: 1.21
update:2400/4100, 耗时:0.00分/4.14分 | step: 19200 | performance: 8.6 | accuracy: 0.33 | loss: 0.04
update:2425/4100, 耗时:0.00分/4.18分 | step: 19400 | performance: 8.9 | accuracy: 0.33 | loss: 0.68
update:2450/4100, 耗时:0.00分/4.22分 | step: 19600 | performance: 10.6 | accuracy: 0.33 | loss: 0.35
update:2475/4100, 耗时:0.00分/4.26分 | step: 19800 | performance: 10.5 | accuracy: 0.33 | loss: 0.37
update:2500/4100, 耗时:0.00分/4.30分 | step: 20000 | performance: 10.4 | accuracy: 0.33 | loss: 0.41
update:2525/4100, 耗时:0.00分/4.34分 | step: 20200 | performance: 10.4 | accuracy: 0.33 | loss: 0.48
update:2550/4100, 耗时:0.00分/4.38分 | step: 20400 | performance: 10.4 | accuracy: 0.33 | loss: 0.92
update:2575/4100, 耗时:0.00分/4.41分 | step: 20600 | performance: 8.4 | accuracy: 0.33 | loss: 0.45
update:2600/4100, 耗时:0.00分/4.45分 | step: 20800 | performance: 8.1 | accuracy: 0.33 | loss: 0.11
update:2625/4100, 耗时:0.00分/4.49分 | step: 21000 | performance: 7.5 | accuracy: 0.33 | loss: 0.31
update:2650/4100, 耗时:0.00分/4.52分 | step: 21200 | performance: 6.8 | accuracy: 0.33 | loss: 0.44
update:2675/4100, 耗时:0.00分/4.56分 | step: 21400 | performance: 6.4 | accuracy: 0.33 | loss: 0.30
update:2700/4100, 耗时:0.00分/4.60分 | step: 21600 | performance: 5.9 | accuracy: 0.33 | loss: 0.57
update:2725/4100, 耗时:0.00分/4.64分 | step: 21800 | performance: 6.0 | accuracy: 0.33 | loss: 0.29
update:2750/4100, 耗时:0.00分/4.68分 | step: 22000 | performance: 6.2 | accuracy: 0.33 | loss: -0.01
update:2775/4100, 耗时:0.00分/4.71分 | step: 22200 | performance: 6.1 | accuracy: 0.33 | loss: 0.05
update:2800/4100, 耗时:0.00分/4.75分 | step: 22400 | performance: 6.4 | accuracy: 0.33 | loss: 0.23
update:2825/4100, 耗时:0.00分/4.79分 | step: 22600 | performance: 5.3 | accuracy: 0.33 | loss: 0.41
update:2850/4100, 耗时:0.00分/4.83分 | step: 22800 | performance: 5.8 | accuracy: 0.33 | loss: 0.52
update:2875/4100, 耗时:0.00分/4.86分 | step: 23000 | performance: 6.4 | accuracy: 0.33 | loss: 0.16
update:2900/4100, 耗时:0.00分/4.90分 | step: 23200 | performance: 6.5 | accuracy: 0.33 | loss: 0.04
update:2925/4100, 耗时:0.00分/4.94分 | step: 23400 | performance: 7.1 | accuracy: 0.33 | loss: 0.22
update:2950/4100, 耗时:0.00分/4.97分 | step: 23600 | performance: 8.3 | accuracy: 0.33 | loss: 0.32
update:2975/4100, 耗时:0.00分/5.01分 | step: 23800 | performance: 7.9 | accuracy: 0.33 | loss: 0.24
update:3000/4100, 耗时:0.00分/5.05分 | step: 24000 | performance: 8.4 | accuracy: 0.33 | loss: 0.27
update:3025/4100, 耗时:0.00分/5.09分 | step: 24200 | performance: 7.7 | accuracy: 0.33 | loss: 0.38
update:3050/4100, 耗时:0.00分/5.12分 | step: 24400 | performance: 9.5 | accuracy: 0.33 | loss: 0.06
update:3075/4100, 耗时:0.00分/5.16分 | step: 24600 | performance: 8.5 | accuracy: 0.33 | loss: 0.58
update:3100/4100, 耗时:0.00分/5.19分 | step: 24800 | performance: 7.9 | accuracy: 0.33 | loss: 0.21
update:3125/4100, 耗时:0.00分/5.23分 | step: 25000 | performance: 9.1 | accuracy: 0.33 | loss: 0.15
update:3150/4100, 耗时:0.00分/5.27分 | step: 25200 | performance: 8.7 | accuracy: 0.33 | loss: 0.39
update:3175/4100, 耗时:0.00分/5.30分 | step: 25400 | performance: 7.7 | accuracy: 0.33 | loss: 0.55
update:3200/4100, 耗时:0.00分/5.34分 | step: 25600 | performance: 7.2 | accuracy: 0.32 | loss: 0.11
update:3225/4100, 耗时:0.00分/5.38分 | step: 25800 | performance: 8.0 | accuracy: 0.32 | loss: 0.28
update:3250/4100, 耗时:0.00分/5.42分 | step: 26000 | performance: 8.2 | accuracy: 0.32 | loss: 0.31
update:3275/4100, 耗时:0.00分/5.45分 | step: 26200 | performance: 8.5 | accuracy: 0.32 | loss: 0.29
update:3300/4100, 耗时:0.00分/5.49分 | step: 26400 | performance: 8.8 | accuracy: 0.32 | loss: 0.26
update:3325/4100, 耗时:0.00分/5.53分 | step: 26600 | performance: 9.5 | accuracy: 0.32 | loss: 0.75
update:3350/4100, 耗时:0.00分/5.57分 | step: 26800 | performance: 10.1 | accuracy: 0.32 | loss: 0.12
update:3375/4100, 耗时:0.00分/5.61分 | step: 27000 | performance: 9.7 | accuracy: 0.32 | loss: 0.10
update:3400/4100, 耗时:0.00分/5.65分 | step: 27200 | performance: 9.8 | accuracy: 0.32 | loss: 0.11
update:3425/4100, 耗时:0.00分/5.68分 | step: 27400 | performance: 10.3 | accuracy: 0.32 | loss: 0.25
update:3450/4100, 耗时:0.00分/5.72分 | step: 27600 | performance: 10.6 | accuracy: 0.32 | loss: 0.27
update:3475/4100, 耗时:0.00分/5.76分 | step: 27800 | performance: 11.3 | accuracy: 0.32 | loss: 0.44
update:3500/4100, 耗时:0.00分/5.80分 | step: 28000 | performance: 13.1 | accuracy: 0.32 | loss: 0.30
update:3525/4100, 耗时:0.00分/5.83分 | step: 28200 | performance: 12.0 | accuracy: 0.32 | loss: 0.24
update:3550/4100, 耗时:0.00分/5.87分 | step: 28400 | performance: 12.3 | accuracy: 0.32 | loss: 0.40
update:3575/4100, 耗时:0.00分/5.91分 | step: 28600 | performance: 12.6 | accuracy: 0.32 | loss: 0.54
update:3600/4100, 耗时:0.00分/5.95分 | step: 28800 | performance: 11.8 | accuracy: 0.32 | loss: 0.28
update:3625/4100, 耗时:0.00分/5.98分 | step: 29000 | performance: 11.0 | accuracy: 0.32 | loss: 0.28
update:3650/4100, 耗时:0.00分/6.02分 | step: 29200 | performance: 10.4 | accuracy: 0.32 | loss: 0.02
update:3675/4100, 耗时:0.00分/6.05分 | step: 29400 | performance: 10.3 | accuracy: 0.32 | loss: 0.36
update:3700/4100, 耗时:0.00分/6.09分 | step: 29600 | performance: 10.0 | accuracy: 0.32 | loss: 0.43
update:3725/4100, 耗时:0.00分/6.13分 | step: 29800 | performance: 10.1 | accuracy: 0.32 | loss: 0.17
update:3750/4100, 耗时:0.00分/6.16分 | step: 30000 | performance: 10.1 | accuracy: 0.32 | loss: 0.06
update:3775/4100, 耗时:0.00分/6.20分 | step: 30200 | performance: 11.0 | accuracy: 0.32 | loss: -0.00
update:3800/4100, 耗时:0.00分/6.23分 | step: 30400 | performance: 11.0 | accuracy: 0.32 | loss: 0.33
update:3825/4100, 耗时:0.00分/6.27分 | step: 30600 | performance: 12.2 | accuracy: 0.32 | loss: 0.16
update:3850/4100, 耗时:0.00分/6.31分 | step: 30800 | performance: 12.8 | accuracy: 0.32 | loss: 0.21
update:3875/4100, 耗时:0.00分/6.34分 | step: 31000 | performance: 11.2 | accuracy: 0.32 | loss: 0.04
update:3900/4100, 耗时:0.00分/6.38分 | step: 31200 | performance: 9.2 | accuracy: 0.32 | loss: 0.30
update:3925/4100, 耗时:0.00分/6.41分 | step: 31400 | performance: 8.7 | accuracy: 0.32 | loss: 0.16
update:3950/4100, 耗时:0.00分/6.45分 | step: 31600 | performance: 8.5 | accuracy: 0.32 | loss: 0.25
update:3975/4100, 耗时:0.00分/6.48分 | step: 31800 | performance: 7.6 | accuracy: 0.32 | loss: 0.38
update:4000/4100, 耗时:0.00分/6.52分 | step: 32000 | performance: 8.3 | accuracy: 0.32 | loss: 0.23
update:4025/4100, 耗时:0.00分/6.55分 | step: 32200 | performance: 8.1 | accuracy: 0.32 | loss: 0.16
update:4050/4100, 耗时:0.00分/6.59分 | step: 32400 | performance: 8.7 | accuracy: 0.32 | loss: 0.06
update:4075/4100, 耗时:0.00分/6.63分 | step: 32600 | performance: 8.6 | accuracy: 0.32 | loss: 0.36
step: 32681 | worker_0@n_step_0: average total_reward after train data exhaustion : 141.0 | max total_reward: 141.0
step: 32682 | worker_1@n_step_0: average total_reward after train data exhaustion : 158.9 | max total_reward: 176.9
step: 32683 | worker_2@n_step_0: average total_reward after train data exhaustion : 188.1 | max total_reward: 246.3
step: 32684 | worker_3@n_step_0: average total_reward after train data exhaustion : 196.5 | max total_reward: 246.3
step: 32685 | worker_4@n_step_0: average total_reward after train data exhaustion : 186.9 | max total_reward: 246.3
step: 32686 | worker_5@n_step_0: average total_reward after train data exhaustion : 197.4 | max total_reward: 249.9
step: 32687 | worker_6@n_step_0: average total_reward after train data exhaustion : 206.0 | max total_reward: 257.8
step: 32688 | worker_7@n_step_0: average total_reward after train data exhaustion : 199.5 | max total_reward: 257.8
Saving PPO weights in both H5 format and checkpoint @ update:4086 
update:4100/4100, 耗时:0.00分/6.67分 | step: 32800 | performance: 0.9 | accuracy: 0.07 | loss: 0.42
----------------------------------------finished----------------------------------------
==================================================
  0%|          | 0/72 [00:00<?, ?it/s]100%|██████████| 72/72 [00:00<00:00, 35998.32it/s]
2023-07-02T00:00:00 | *** START BACKTEST ***
2023-07-02T00:00:00 | current balance = 1000.00
==================================================
==================================================
2023-08-06T12:00:00 | *** CLOSING OUT ***
2023-08-06T12:00:00 | current balance = 1021.24
2023-08-06T12:00:00 | net performance [%] = 2.1238
2023-08-06T12:00:00 | number of trades [#] = 6
==================================================
Trial 1 Complete [00h 07m 10s]
net_wealth: 1021.2382750313042

Best net_wealth So Far: 1021.2382750313042
Total elapsed time: 00h 07m 10s

Search: Running Trial #2

Value             |Best Value So Far |Hyperparameter
10                |1                 |horizon
225               |180               |lookback
False             |False             |MarketFactor
10                |3                 |lags
0.7               |0.5               |gamma
32                |16                |batch_size
7                 |1                 |n_step
0.8               |0.8               |gae_lambda
2                 |0.1               |gradient_clip_norm
3                 |3                 |epochs
0.0001            |0.001             |actor_lr
0.0005            |0.001             |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4361 entries, 2017-08-17 00:00:00+00:00 to 2023-08-06 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4361 non-null   float64
 1   high        4361 non-null   float64
 2   low         4361 non-null   float64
 3   close       4361 non-null   float64
 4   volume      4361 non-null   float64
 5   amount      4361 non-null   float64
 6   num_trades  4361 non-null   int64  
 7   bid_volume  4361 non-null   float64
 8   bid_amount  4361 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 340.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4341.000000     4341.000000  ...    4331.000000   4341.000000
mean      0.000438    20118.582923  ...   20209.515036  20173.261627
std       0.027741    16008.222821  ...   16045.060744  16044.319649
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009662     7648.306567  ...    7750.895020   7714.850098
50%       0.000621    11593.336035  ...   11778.860352  11761.410156
75%       0.011499    29845.978125  ...   29896.474609  29888.070312
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-06 08:00:00+08:00    0.000202  ...  29078.009766
2023-08-06 20:00:00+08:00   -0.001791  ...  29025.990234

[2 rows x 8 columns]
2023-08-06 21:52023-08-06 21:53:17.235405: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Netw2023-038:17.ork2- 3Lib50r63a 8r281:y:  (I53:o 1nt7e.DNN) 235et2023-08-06 21:53:17.2342504o 23-08-06 21:53:17.0u87sen st:he 2 I35f 631:olloow i5tensongrI tensorflofl orfwwC/l/ccoProorw:e U inse/I tensc//platform/otpclpreaour_tfoffr/pelloature_gatrwufocm/cpu_feature_guard.cc:142] Thit/rcore/puais olnTesat rd.cc:142f]onrsim/n m cTpeo/2rcpu_fh022eip30F23-u_as- Tet0url808-0f6-06 2 en_1s:eaogrFlto5r321::2u1for5r3:710.23-0w7e._82 23-gb35u0ard.6inar6 ucayrd 9.0c1c8ow b2ics1 o:i 7:81:ptn:4 I2 ]142]im:i5z3mItaered with one an: 1yT hisTi API Dets7. nso2eerchen 3opifst Tsp609oirflmized o-wT0 ecNn/wsenith c:ooloneoAw /I rrFlesuPtceoIoonrsr eDiFwe/eppl N tiloatfewobriou rflcrmerow/cn/a/platrabinyfcoar yol arlre/pilmNse ta/ropc pu o_ppu_efiafrtimiawlseaz  totureN_oepdtrf wgtuiakeirthdti oLwm nis:b o nAo.eAPIVic Deep NeerruaX AkcralzVar:o1Xy  N(4trum e22
]roLnieDTet_wborN/e dT hwiist gruard.kNaTo c)pcuryhecnsorF  toone_ lo  :u1fLisw beaetA(burraeroy4na_i (nblneareP2 ]D NTonthgNu)a eIehym  r dtDiis.sc ceoi:1oDptieeN4N2]n  Tu )p  tNoe uut mTisee hthzes ens efoor ohritlsate hfelFhl ord  lwow b oTieinnsaorNtehlrlFolwoyo owiintwng Cnge ePpUA   ofolCPiwireratnPUI ss top Deeptki  NielbiLuro iirbarmiuonwing Cctzsl, rnenarParyiy (o NeebuildsnttroeDNN) to use n wsorktTed winu h icLei nftbrsi o orFis low pnaopwoUtrielr yth lowing s(oneDNNfth ) itno Coer imumPU sae  iiizsappthrnoed npstront perfrtuerAicathieutcet inoons comornman cPewI scDie inepei-lc pftper f rNl-oe rilaihc freiutlioctaormraalnigln soonpce.w
i  peneNrformance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
erations:  AVX AVX2
To enable them in other operations, rebuild Tensoecag CPUl- API Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in othe instructicritical operations:  AVX AVX2
To enable them in other operations, rebuild otwr operaroFns in perfolow with the pormreraapproprtTtakn Liensocriionatonse compiler flags.
eFlow with this, rebui:eld TensorFlow with the a -b  AVXp prcriticaarparoy (oAVX2l opera
nTo pteeprDnropriatNablN) to use teio ins:  cahAeote compiler flagseV them in  other opfollowing Xmp AVX2
To enable them in Cother operations, rebuiild.PUe TensorFlow with the appropriate co
 ler minstructions in performance-criticalflags opera.
rpitailerti flags.
ons, rebuild TensorFlow with the appons:  AVX AVX2
To roenable thempriate compiler flags.
 in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-06 21:53:19.443180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:53:19.444444: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:53:19.520996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:53:19.551934: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:53:19.755546: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:53:19.851415: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:53:19.857186: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:53:19.865094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
update: 25/4100, 耗时:0.00分/0.10分 | step:  1400 | performance: 2.2 | accuracy: 0.30 | loss: 1.98
