
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3998.000000   4000.000000
mean      0.000426    19495.007760  ...   19546.633939  19539.018967
std       0.028529    16512.401386  ...   16545.479841  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7388.430176   7381.677368
50%       0.000789    10706.818994  ...   10872.345215  10860.569824
75%       0.012261    30336.414380  ...   30354.480469  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
2023-06-23 13:44:13.019629: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 13:44:13.021011: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
step_num: 200 | loss: 0.6572 | profit rate:    0.7 | accuracy: 0.27
step_num: 5000 | loss: 0.6682 | profit rate:    0.1 | accuracy: 0.40
step_num: 5200 | loss: 0.3663 | profit rate:    0.1 | accuracy: 0.40
step_num: 5400 | loss: 0.6556 | profit rate:    0.0 | accuracy: 0.40
step_num: 5600 | loss: 0.2476 | profit rate:    0.0 | accuracy: 0.40
step_num: 5800 | loss: 0.2560 | profit rate:    0.0 | accuracy: 0.40
step_num: 6000 | loss: 0.5899 | profit rate:    0.1 | accuracy: 0.40
step_num: 6200 | loss: 0.5204 | profit rate:    0.1 | accuracy: 0.41
step_num: 6400 | loss: 0.6023 | profit rate:    0.1 | accuracy: 0.41
step_num: 6600 | loss: 0.2654 | profit rate:    0.1 | accuracy: 0.41
step_num: 6800 | loss: 0.5857 | profit rate:    0.1 | accuracy: 0.41
step_num: 7000 | loss: 0.4204 | profit rate:    0.1 | accuracy: 0.41
step_num: 7200 | loss: 0.5347 | profit rate:    0.1 | accuracy: 0.41
model saved @ step:7354,performance:0.078,accuracy:0.41
step_num: 7400 | loss: 0.6143 | profit rate:    0.6 | accuracy: 0.36
step_num: 7600 | loss: 0.7450 | profit rate:    0.2 | accuracy: 0.40
step_num: 7800 | loss: 0.5111 | profit rate:    0.3 | accuracy: 0.43
step_num: 8000 | loss: 0.4401 | profit rate:    0.3 | accuracy: 0.42
step_num: 8200 | loss: 0.5075 | profit rate:    0.5 | accuracy: 0.42
step_num: 8400 | loss: 0.1344 | profit rate:    0.4 | accuracy: 0.40
step_num: 8600 | loss: 0.4950 | profit rate:    0.4 | accuracy: 0.40
step_num: 8800 | loss: 0.3767 | profit rate:    0.2 | accuracy: 0.40
step_num: 9000 | loss: 0.3257 | profit rate:    0.1 | accuracy: 0.40
step_num: 9200 | loss: 0.4768 | profit rate:    0.1 | accuracy: 0.40
step_num: 9400 | loss: 0.4607 | profit rate:    0.0 | accuracy: 0.40
step_num: 9600 | loss: 0.5994 | profit rate:    0.2 | accuracy: 0.40
step_num: 9800 | loss: 0.5746 | profit rate:    0.3 | accuracy: 0.41
step_num: 10000 | loss: 0.5011 | profit rate:    0.1 | accuracy: 0.41
step_num: 10200 | loss: 0.5021 | profit rate:    0.2 | accuracy: 0.41
step_num: 10400 | loss: 0.3509 | profit rate:    0.1 | accuracy: 0.41
step_num: 10600 | loss: 0.3565 | profit rate:    0.1 | accuracy: 0.40
step_num: 10800 | loss: 0.4109 | profit rate:    0.1 | accuracy: 0.40
step_num: 11000 | loss: 0.4604 | profit rate:    0.1 | accuracy: 0.41
episode:   3/8,耗时:1.93分/5.69分,训练集: | step: 11031 | average_treward:  101.2 | max_treward: 170.2098 | average profit rate:  0.150
model saved @ step:11031,performance:0.116,accuracy:0.41
step_num: 11200 | loss: 0.6856 | profit rate:    0.2 | accuracy: 0.41
step_num: 11400 | loss: 0.4208 | profit rate:    0.5 | accuracy: 0.45
step_num: 11600 | loss: 0.4851 | profit rate:    0.3 | accuracy: 0.43
step_num: 11800 | loss: 0.4784 | profit rate:    0.5 | accuracy: 0.41
step_num: 12000 | loss: 0.1917 | profit rate:    0.4 | accuracy: 0.40
step_num: 12200 | loss: 0.4770 | profit rate:    0.6 | accuracy: 0.37
step_num: 12400 | loss: 0.5285 | profit rate:    0.4 | accuracy: 0.38
step_num: 12600 | loss: 0.0654 | profit rate:    0.6 | accuracy: 0.38
step_num: 12800 | loss: 0.2673 | profit rate:    0.2 | accuracy: 0.37
step_num: 13000 | loss: 0.4405 | profit rate:    0.3 | accuracy: 0.37
step_num: 13200 | loss: 0.5207 | profit rate:    0.4 | accuracy: 0.37
step_num: 13400 | loss: 0.5210 | profit rate:    2.2 | accuracy: 0.38
step_num: 13600 | loss: 0.2342 | profit rate:    1.0 | accuracy: 0.38
step_num: 13800 | loss: 0.6008 | profit rate:    0.8 | accuracy: 0.38
step_num: 14000 | loss: 0.4255 | profit rate:    0.7 | accuracy: 0.38
step_num: 14200 | loss: 0.5125 | profit rate:    1.1 | accuracy: 0.37
step_num: 14400 | loss: 0.3557 | profit rate:    2.1 | accuracy: 0.37
step_num: 14600 | loss: 0.5397 | profit rate:    3.5 | accuracy: 0.38
model saved @ step:14708,performance:3.726,accuracy:0.38
step_num: 14800 | loss: 0.8338 | profit rate:    0.3 | accuracy: 0.45
step_num: 15000 | loss: 0.6019 | profit rate:    0.4 | accuracy: 0.44
step_num: 15200 | loss: 0.3144 | profit rate:    0.5 | accuracy: 0.42
step_num: 15400 | loss: 0.4038 | profit rate:    0.6 | accuracy: 0.42
step_num: 15600 | loss: 0.3577 | profit rate:    0.8 | accuracy: 0.40
step_num: 15800 | loss: 0.4788 | profit rate:    1.3 | accuracy: 0.42
step_num: 16000 | loss: 0.4566 | profit rate:    1.4 | accuracy: 0.43
step_num: 16200 | loss: 0.3325 | profit rate:    1.6 | accuracy: 0.42
step_num: 16400 | loss: 0.1104 | profit rate:    0.5 | accuracy: 0.41
step_num: 16600 | loss: 0.5054 | profit rate:    0.6 | accuracy: 0.40
step_num: 16800 | loss: 0.4166 | profit rate:    0.7 | accuracy: 0.41
step_num: 17000 | loss: 0.4629 | profit rate:    1.2 | accuracy: 0.41
step_num: 17200 | loss: 0.6550 | profit rate:    1.0 | accuracy: 0.41
step_num: 17400 | loss: 0.3016 | profit rate:    0.9 | accuracy: 0.41
step_num: 17600 | loss: 0.6001 | profit rate:    0.6 | accuracy: 0.41
step_num: 17800 | loss: 0.1884 | profit rate:    1.7 | accuracy: 0.40
step_num: 18000 | loss: 0.5350 | profit rate:    2.4 | accuracy: 0.41
step_num: 18200 | loss: 0.3118 | profit rate:    3.0 | accuracy: 0.40
episode:   5/8,耗时:1.99分/9.63分,训练集: | step: 18385 | average_treward:  148.8 | max_treward: 222.5770 | average profit rate:  1.645
step_num: 18400 | loss: 0.5197 | profit rate:    0.8 | accuracy: 0.44
step_num: 18600 | loss: 0.5493 | profit rate:    0.7 | accuracy: 0.43
step_num: 18800 | loss: 0.5251 | profit rate:    1.2 | accuracy: 0.42
step_num: 19000 | loss: 0.4153 | profit rate:    0.7 | accuracy: 0.38
step_num: 19200 | loss: 0.4108 | profit rate:    0.7 | accuracy: 0.38
step_num: 19400 | loss: 0.0220 | profit rate:    0.7 | accuracy: 0.35
step_num: 19600 | loss: 0.3460 | profit rate:    0.9 | accuracy: 0.36
step_num: 19800 | loss: 0.1794 | profit rate:    0.7 | accuracy: 0.35
step_num: 20000 | loss: 0.5198 | profit rate:    0.9 | accuracy: 0.34
step_num: 20200 | loss: 0.2339 | profit rate:    0.3 | accuracy: 0.32
step_num: 20400 | loss: 0.3459 | profit rate:    0.4 | accuracy: 0.32
step_num: 20600 | loss: 0.3136 | profit rate:    0.9 | accuracy: 0.32
step_num: 20800 | loss: 0.3662 | profit rate:    3.1 | accuracy: 0.34
step_num: 21000 | loss: 0.2679 | profit rate:    1.3 | accuracy: 0.34
step_num: 21200 | loss: 0.5185 | profit rate:    1.4 | accuracy: 0.34
step_num: 21400 | loss: 0.3162 | profit rate:    1.5 | accuracy: 0.34
step_num: 21600 | loss: 0.5237 | profit rate:    1.9 | accuracy: 0.34
step_num: 21800 | loss: 0.3933 | profit rate:    6.0 | accuracy: 0.34
step_num: 22000 | loss: 0.5426 | profit rate:    6.4 | accuracy: 0.35
model saved @ step:22062,performance:7.213,accuracy:0.35
step_num: 22200 | loss: 0.4663 | profit rate:    0.3 | accuracy: 0.43
step_num: 22400 | loss: 0.6321 | profit rate:    0.5 | accuracy: 0.41
step_num: 22600 | loss: 0.4262 | profit rate:    0.6 | accuracy: 0.36
step_num: 22800 | loss: 0.2926 | profit rate:    0.7 | accuracy: 0.36
step_num: 23000 | loss: 0.3919 | profit rate:    1.0 | accuracy: 0.36
step_num: 23200 | loss: 0.5253 | profit rate:    1.2 | accuracy: 0.34
step_num: 23400 | loss: 0.5223 | profit rate:    0.9 | accuracy: 0.36
step_num: 23600 | loss: 0.1729 | profit rate:    0.6 | accuracy: 0.35
step_num: 23800 | loss: 0.4871 | profit rate:    0.2 | accuracy: 0.35
step_num: 24000 | loss: 0.0782 | profit rate:    0.3 | accuracy: 0.34
step_num: 24200 | loss: 0.3440 | profit rate:    0.5 | accuracy: 0.34
step_num: 24400 | loss: 0.5344 | profit rate:    3.0 | accuracy: 0.35
step_num: 24600 | loss: 0.4932 | profit rate:    1.8 | accuracy: 0.36
step_num: 24800 | loss: 0.5135 | profit rate:    1.4 | accuracy: 0.36
step_num: 25000 | loss: 0.4135 | profit rate:    1.2 | accuracy: 0.37
step_num: 25200 | loss: 0.5349 | profit rate:    2.5 | accuracy: 0.37
step_num: 25400 | loss: 0.5404 | profit rate:    3.2 | accuracy: 0.37
step_num: 25600 | loss: 0.5496 | profit rate:    4.7 | accuracy: 0.38
episode:   7/8,耗时:2.07分/13.72分,训练集: | step: 25739 | average_treward:  172.2 | max_treward: 234.8795 | average profit rate:  2.833
step_num: 25800 | loss: 0.7400 | profit rate:    0.4 | accuracy: 0.45
step_num: 26000 | loss: 0.6362 | profit rate:    0.4 | accuracy: 0.40
step_num: 26200 | loss: 0.4792 | profit rate:    0.8 | accuracy: 0.39
step_num: 26400 | loss: 0.6404 | profit rate:    1.2 | accuracy: 0.38
step_num: 26600 | loss: 0.4759 | profit rate:    1.3 | accuracy: 0.38
step_num: 26800 | loss: 0.5482 | profit rate:    1.7 | accuracy: 0.36
step_num: 27000 | loss: 0.2496 | profit rate:    1.5 | accuracy: 0.36
step_num: 27200 | loss: 0.3949 | profit rate:    1.1 | accuracy: 0.37
step_num: 27400 | loss: 0.6737 | profit rate:    0.6 | accuracy: 0.36
step_num: 27600 | loss: 0.4025 | profit rate:    0.3 | accuracy: 0.35
step_num: 27800 | loss: 0.2312 | profit rate:    0.4 | accuracy: 0.35
step_num: 28000 | loss: 1.0885 | profit rate:    1.1 | accuracy: 0.35
step_num: 28200 | loss: 0.6393 | profit rate:    3.5 | accuracy: 0.37
step_num: 28400 | loss: 0.2600 | profit rate:    2.0 | accuracy: 0.36
step_num: 28600 | loss: 0.5827 | profit rate:    1.7 | accuracy: 0.36
step_num: 28800 | loss: 0.3614 | profit rate:    1.8 | accuracy: 0.36
step_num: 29000 | loss: 0.5775 | profit rate:    2.7 | accuracy: 0.37
step_num: 29200 | loss: 0.4647 | profit rate:    4.6 | accuracy: 0.37
step_num: 29400 | loss: 0.4819 | profit rate:    4.7 | accuracy: 0.37
model saved @ step:29416,performance:4.914,accuracy:0.37
----------------------------------------finished----------------------------------------
  0%|          | 0/91 [00:00<?, ?it/s] 21%|██        | 19/91 [00:00<00:00, 171.39it/s]==================================================
 96%|█████████▌| 87/91 [00:00<00:00, 429.46it/s]100%|██████████| 91/91 [00:00<00:00, 408.87it/s]
2023-01-03T00:00:00 | *** START BACKTEST ***
2023-01-03T00:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-18T12:00:00 | *** GOING LONG ***
2023-01-18T12:00:00's price 20677.4707, buy 0.04831345 units.
2023-01-18T12:00:00 | current balance = 0.00
2023-01-18T12:00:00 | balance:0.00+units:0.04831345*price:20677.4707=net_wealth:999.0010
--------------------------------------------------
2023-01-19T12:00:00 | *** GOING SHORT ***
2023-01-19T12:00:00's price 21071.5898, sell 0.04831345 units.
2023-01-19T12:00:00 | current balance = 1017.02
2023-01-19T12:00:00 | balance:1017.02+units:0.0*price:21071.5898=net_wealth:1017.0242
--------------------------------------------------
2023-01-22T00:00:00 | *** GOING LONG ***
2023-01-22T00:00:00's price 22783.6094, buy 0.04459377 units.
2023-01-22T00:00:00 | current balance = 0.00
2023-01-22T00:00:00 | balance:0.00+units:0.04459377*price:22783.6094=net_wealth:1016.0082
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, sell 0.04459377 units.
2023-02-17T00:00:00 | current balance = 1062.17
2023-02-17T00:00:00 | net performance [%] = 6.2167
2023-02-17T00:00:00 | number of trades [#] = 4
==================================================
Trial 1 Complete [00h 15m 51s]
net_wealth: 1063.230396722901

Best net_wealth So Far: 1063.230396722901
Total elapsed time: 00h 15m 51s

Search: Running Trial #2

Value             |Best Value So Far |Hyperparameter
8                 |2                 |horizon
730               |225               |lookback
False             |False             |MarketFactor
30                |5                 |lags
0.6               |0.5               |gamma
32                |32                |memory_size
16                |16                |batch_size
20                |5                 |n_steps
0.96              |0.96              |gae_lambda
10                |0.2               |gradient_clip_
5                 |3                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3992.000000   4000.000000
mean      0.000426    19495.007760  ...   19569.323229  19539.018967
std       0.028529    16512.401386  ...   16547.547425  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7397.927368   7381.677368
50%       0.000789    10706.818994  ...   10891.359863  10860.569824
75%       0.012261    30336.414380  ...   30400.544434  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
step_num: 200 | loss: 0.9550 | profit rate:    0.1 | accuracy: 0.32
step_num: 400 | loss: 0.3898 | profit rate:    0.1 | accuracy: 0.31
step_num: 600 | loss: 0.8794 | profit rate:    0.1 | accuracy: 0.32
step_num: 800 | loss: 0.4796 | profit rate:    0.0 | accuracy: 0.33
step_num: 1000 | loss: 0.3456 | profit rate:    0.0 | accuracy: 0.32
step_num: 1200 | loss: 0.6515 | profit rate:    1.3 | accuracy: 0.34
step_num: 1400 | loss: 0.5844 | profit rate:    2.8 | accuracy: 0.34
step_num: 1600 | loss: 0.1701 | profit rate:    2.5 | accuracy: 0.33
step_num: 1800 | loss: 0.4487 | profit rate:    2.8 | accuracy: 0.30
step_num: 2000 | loss: 0.7351 | profit rate:    0.2 | accuracy: 0.31
step_num: 2200 | loss: 0.0197 | profit rate:    0.4 | accuracy: 0.31
step_num: 2400 | loss: 0.7457 | profit rate:    0.2 | accuracy: 0.30
step_num: 2600 | loss: 0.6768 | profit rate:    0.0 | accuracy: 0.31
step_num: 2800 | loss: 0.6276 | profit rate:    0.0 | accuracy: 0.31
step_num: 3000 | loss: 0.1832 | profit rate:    0.0 | accuracy: 0.32
episode:   1/8,耗时:1.11分/1.11分,训练集: | step: 3147 | average_treward: -149.1 | max_treward: 0.0000 | average profit rate:  0.000
step_num: 3200 | loss: 0.0176 | profit rate:    0.8 | accuracy: 0.11
step_num: 3400 | loss: 0.2208 | profit rate:    7.9 | accuracy: 0.19
step_num: 3600 | loss: 0.3419 | profit rate:    9.2 | accuracy: 0.21
step_num: 3800 | loss: 0.8815 | profit rate:  238.8 | accuracy: 0.31
step_num: 4000 | loss: 0.8181 | profit rate:   47.4 | accuracy: 0.27
step_num: 4200 | loss: 0.0815 | profit rate:   97.2 | accuracy: 0.25
step_num: 4400 | loss: 0.4458 | profit rate:  295.5 | accuracy: 0.27
step_num: 4600 | loss: 0.0049 | profit rate:  284.5 | accuracy: 0.24
step_num: 4800 | loss: 0.0079 | profit rate:  267.5 | accuracy: 0.22
step_num: 5000 | loss: 0.0361 | profit rate:  279.3 | accuracy: 0.19
step_num: 5200 | loss: 0.0999 | profit rate:  240.0 | accuracy: 0.18
step_num: 5400 | loss: 0.0906 | profit rate:  769.8 | accuracy: 0.17
step_num: 5600 | loss: 0.3417 | profit rate:  328.2 | accuracy: 0.16
step_num: 5800 | loss: 0.5183 | profit rate:  504.5 | accuracy: 0.19
step_num: 6000 | loss: 0.7412 | profit rate:    4.9 | accuracy: 0.20
step_num: 6200 | loss: 0.5858 | profit rate:   18.8 | accuracy: 0.22
model saved @ step:6294,performance:28.615,accuracy:0.22
step_num: 6400 | loss: 0.1066 | profit rate:    0.9 | accuracy: 0.06
step_num: 6600 | loss: 0.0354 | profit rate:    1.0 | accuracy: 0.06
step_num: 6800 | loss: 0.6697 | profit rate:    0.8 | accuracy: 0.12
step_num: 7000 | loss: 0.8001 | profit rate:    0.6 | accuracy: 0.22
step_num: 7200 | loss: 0.0678 | profit rate:    0.5 | accuracy: 0.19
step_num: 7400 | loss: 0.0620 | profit rate:    0.7 | accuracy: 0.17
step_num: 7600 | loss: 0.0685 | profit rate:   21.4 | accuracy: 0.21
step_num: 7800 | loss: 0.2762 | profit rate:   57.3 | accuracy: 0.21
step_num: 8000 | loss: 0.0252 | profit rate:    3.7 | accuracy: 0.19
step_num: 8200 | loss: 0.3028 | profit rate:    5.3 | accuracy: 0.17
step_num: 8400 | loss: 0.0024 | profit rate:    4.4 | accuracy: 0.16
step_num: 8600 | loss: 0.0386 | profit rate:   31.2 | accuracy: 0.16
step_num: 8800 | loss: 0.9744 | profit rate:   12.0 | accuracy: 0.15
step_num: 9000 | loss: 0.6604 | profit rate:    1.3 | accuracy: 0.16
step_num: 9200 | loss: 0.3350 | profit rate:    0.7 | accuracy: 0.19
step_num: 9400 | loss: 0.2414 | profit rate:    0.6 | accuracy: 0.20
episode:   3/8,耗时:1.36分/3.70分,训练集: | step: 9441 | average_treward:   -7.7 | max_treward: 81.7697 | average profit rate:  9.734
step_num: 9600 | loss: 0.1063 | profit rate:    1.0 | accuracy: 0.04
step_num: 9800 | loss: 0.2530 | profit rate:    1.9 | accuracy: 0.29
step_num: 10000 | loss: 0.2534 | profit rate:    2.6 | accuracy: 0.28
step_num: 10200 | loss: 0.0104 | profit rate:    3.8 | accuracy: 0.24
step_num: 10400 | loss: 0.0887 | profit rate:    2.0 | accuracy: 0.20
step_num: 10600 | loss: 0.3018 | profit rate:    3.1 | accuracy: 0.19
step_num: 10800 | loss: 0.0006 | profit rate:    4.1 | accuracy: 0.17
step_num: 11000 | loss: 0.0010 | profit rate:    4.1 | accuracy: 0.15
step_num: 11200 | loss: 0.0637 | profit rate:    5.0 | accuracy: 0.14
step_num: 11400 | loss: 0.7372 | profit rate:    2.3 | accuracy: 0.15
step_num: 11600 | loss: 0.1213 | profit rate:    5.5 | accuracy: 0.15
step_num: 11800 | loss: 0.0036 | profit rate:   16.6 | accuracy: 0.15
step_num: 12000 | loss: 0.0347 | profit rate:    7.9 | accuracy: 0.15
step_num: 12200 | loss: 0.0050 | profit rate:   15.8 | accuracy: 0.14
step_num: 12400 | loss: 0.5994 | profit rate:  850.4 | accuracy: 0.17
model saved @ step:12588,performance:375.216,accuracy:0.18
step_num: 12600 | loss: 0.0076 | profit rate:    1.0 | accuracy: 0.00
step_num: 12800 | loss: 0.8685 | profit rate:    1.2 | accuracy: 0.16
step_num: 13000 | loss: 0.0759 | profit rate:    3.9 | accuracy: 0.28
step_num: 13200 | loss: 0.2970 | profit rate:   26.8 | accuracy: 0.32
step_num: 13400 | loss: 0.4415 | profit rate:   55.8 | accuracy: 0.29
step_num: 13600 | loss: 0.5307 | profit rate:   45.6 | accuracy: 0.26
step_num: 13800 | loss: 0.6504 | profit rate:  583.5 | accuracy: 0.27
step_num: 14000 | loss: 0.0918 | profit rate: 1138.1 | accuracy: 0.25
step_num: 14200 | loss: 0.0346 | profit rate: 1143.9 | accuracy: 0.22
step_num: 14400 | loss: 0.1225 | profit rate:  655.5 | accuracy: 0.21
step_num: 14600 | loss: 0.3176 | profit rate:  226.8 | accuracy: 0.19
step_num: 14800 | loss: 0.0095 | profit rate:  881.8 | accuracy: 0.19
step_num: 15000 | loss: 0.0241 | profit rate: 2784.1 | accuracy: 0.19
step_num: 15200 | loss: 0.8305 | profit rate: 1838.5 | accuracy: 0.20
step_num: 15400 | loss: 0.6465 | profit rate:  721.4 | accuracy: 0.20
step_num: 15600 | loss: 0.0023 | profit rate:  536.1 | accuracy: 0.20
episode:   5/8,耗时:1.31分/6.22分,训练集: | step: 15735 | average_treward:   69.8 | max_treward: 187.6375 | average profit rate: 214.551
step_num: 15800 | loss: 0.0274 | profit rate:    1.0 | accuracy: 0.03
step_num: 16000 | loss: 0.3265 | profit rate:    2.5 | accuracy: 0.18
step_num: 16200 | loss: 0.0821 | profit rate:    2.3 | accuracy: 0.24
step_num: 16400 | loss: 0.5168 | profit rate:   45.7 | accuracy: 0.32
step_num: 16600 | loss: 0.2117 | profit rate:   13.1 | accuracy: 0.26
step_num: 16800 | loss: 0.0039 | profit rate:   16.1 | accuracy: 0.23
step_num: 17000 | loss: 0.0912 | profit rate:  363.7 | accuracy: 0.25
step_num: 17200 | loss: 0.0392 | profit rate:  362.5 | accuracy: 0.22
step_num: 17400 | loss: 0.0015 | profit rate:  300.0 | accuracy: 0.20
step_num: 17600 | loss: 0.0089 | profit rate:  242.0 | accuracy: 0.18
step_num: 17800 | loss: 0.0477 | profit rate:  257.0 | accuracy: 0.16
step_num: 18000 | loss: 0.0763 | profit rate:  922.6 | accuracy: 0.16
step_num: 18200 | loss: 0.4311 | profit rate:  520.3 | accuracy: 0.15
