<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4029 entries, 2017-08-17 00:00:00+00:00 to 2023-02-21 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4029 non-null   float64
 1   high        4029 non-null   float64
 2   low         4029 non-null   float64
 3   close       4029 non-null   float64
 4   volume      4029 non-null   float64
 5   amount      4029 non-null   float64
 6   num_trades  4029 non-null   int64  
 7   bid_volume  4029 non-null   float64
 8   bid_amount  4029 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  3995.000000     3995.000000  ...    3985.000000   3995.000000
mean      0.000427    19556.248858  ...   19641.117994  19603.051349
std       0.028524    16498.921043  ...   16536.202265  16532.968231
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009990     7388.269788  ...    7461.290039   7418.889893
50%       0.000792    10751.301465  ...   10926.030273  10915.540039
75%       0.012169    30390.989404  ...   30414.070312  30381.629883
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-02-21 08:00:00+08:00   -0.010902  ...  24572.830078
2023-02-21 20:00:00+08:00    0.002348  ...  24630.599609

[2 rows x 18 columns]
2023-06-07 20:08:49.582062: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-07 20:08:50.057514: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-07 20:08:50.458216: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-07 20:08:53.908852: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-07 20:08:55.058305: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.1334 | profit rate:    2.1 | accuracy: 0.32
step_num: 6800 | loss: 0.0951 | profit rate: 96761037038111670272.0 | accuracy: 0.34
step_num: 7000 | loss: 0.0934 | profit rate: 777321366664499560448.0 | accuracy: 0.34
step_num: 7200 | loss: 0.0901 | profit rate: 3824509578933585838080.0 | accuracy: 0.34
model saved @ step:7232,performance:4933923359063829118976.000,accuracy:0.34
step_num: 7400 | loss: 0.0859 | profit rate:   27.6 | accuracy: 0.41
step_num: 7600 | loss: 0.0894 | profit rate:  552.5 | accuracy: 0.38
step_num: 7800 | loss: 0.0890 | profit rate: 8691.4 | accuracy: 0.36
step_num: 8000 | loss: 0.0848 | profit rate: 47288.1 | accuracy: 0.35
step_num: 8200 | loss: 0.0878 | profit rate: 19512071.3 | accuracy: 0.36
step_num: 8400 | loss: 0.0664 | profit rate: 3582193106.8 | accuracy: 0.37
step_num: 8600 | loss: 0.0683 | profit rate: 33026202978.1 | accuracy: 0.36
step_num: 8800 | loss: 0.0794 | profit rate: 99325393638233.0 | accuracy: 0.38
step_num: 9000 | loss: 0.0781 | profit rate: 631460816734678.5 | accuracy: 0.38
step_num: 9200 | loss: 0.0823 | profit rate: 13652639556275566.0 | accuracy: 0.38
step_num: 9400 | loss: 0.0733 | profit rate: 1329491153537710592.0 | accuracy: 0.37
step_num: 9600 | loss: 0.0723 | profit rate: 98058060401978589184.0 | accuracy: 0.37
step_num: 9800 | loss: 0.0704 | profit rate: 88697960197447118487552.0 | accuracy: 0.38
step_num: 10000 | loss: 0.0662 | profit rate: 4063767607043051063607296.0 | accuracy: 0.38
step_num: 10200 | loss: 0.0768 | profit rate: 655075062290275494856228864.0 | accuracy: 0.39
step_num: 10400 | loss: 0.0832 | profit rate: 154050512767871240864350076928.0 | accuracy: 0.39
step_num: 10600 | loss: 0.0711 | profit rate: 3275152363919639653241166233600.0 | accuracy: 0.39
step_num: 10800 | loss: 0.0672 | profit rate: 34581422071327632469419404296192.0 | accuracy: 0.39
episode:   3/100,耗时:1.92分/5.30分,训练集: | step: 10848 | average_treward:  744.6 | max_treward: 1334.7412 | average profit rate: 19532390281342227384316907749376.000
model saved @ step:10848,performance:58597170839092754573985721614336.000,accuracy:0.39
step_num: 11000 | loss: 0.0597 | profit rate:   89.5 | accuracy: 0.47
step_num: 11200 | loss: 0.0673 | profit rate: 6679.1 | accuracy: 0.43
step_num: 11400 | loss: 0.0673 | profit rate: 298781.5 | accuracy: 0.43
step_num: 11600 | loss: 0.0602 | profit rate: 8332512.1 | accuracy: 0.43
step_num: 11800 | loss: 0.0603 | profit rate: 3943873239.3 | accuracy: 0.42
step_num: 12000 | loss: 0.0553 | profit rate: 1825896410339.8 | accuracy: 0.44
step_num: 12200 | loss: 0.0634 | profit rate: 40198951922475.5 | accuracy: 0.44
step_num: 12400 | loss: 0.0741 | profit rate: 33698323944192996.0 | accuracy: 0.44
step_num: 12600 | loss: 0.0655 | profit rate: 654180989507311104.0 | accuracy: 0.43
step_num: 12800 | loss: 0.0815 | profit rate: 20612788904925999104.0 | accuracy: 0.44
step_num: 13000 | loss: 0.0708 | profit rate: 2806242901381174263808.0 | accuracy: 0.42
step_num: 13200 | loss: 0.0640 | profit rate: 1600509451306769858953216.0 | accuracy: 0.42
step_num: 13400 | loss: 0.0614 | profit rate: 2632080666425522723798122496.0 | accuracy: 0.43
step_num: 13600 | loss: 0.0663 | profit rate: 548166955319877762697767419904.0 | accuracy: 0.43
step_num: 13800 | loss: 0.0616 | profit rate: 69198011483742297652646167707648.0 | accuracy: 0.43
step_num: 14000 | loss: 0.0668 | profit rate: 25821219080417276313092987767750656.0 | accuracy: 0.44
step_num: 14200 | loss: 0.0635 | profit rate: 1685375933316723249845400387767500800.0 | accuracy: 0.44
step_num: 14400 | loss: 0.0638 | profit rate: 81239732515669046903609449421557727232.0 | accuracy: 0.44
model saved @ step:14464,performance:225524540944061984367766578430788763648.000,accuracy:0.44
step_num: 14600 | loss: 0.0628 | profit rate:   93.5 | accuracy: 0.54
step_num: 14800 | loss: 0.0610 | profit rate: 19631.1 | accuracy: 0.53
step_num: 15000 | loss: 0.0724 | profit rate: 1209904.4 | accuracy: 0.51
step_num: 15200 | loss: 0.0605 | profit rate: 66132267.3 | accuracy: 0.50
step_num: 15400 | loss: 0.0745 | profit rate: 26687098515.6 | accuracy: 0.50
step_num: 15600 | loss: 0.0680 | profit rate: 45090965104400.1 | accuracy: 0.50
step_num: 15800 | loss: 0.0695 | profit rate: 8843150556298610.0 | accuracy: 0.51
step_num: 16000 | loss: 0.0625 | profit rate: 9764594027144364032.0 | accuracy: 0.51
step_num: 16200 | loss: 0.0644 | profit rate: 221306277335534370816.0 | accuracy: 0.50
step_num: 16400 | loss: 0.0768 | profit rate: 14981197195639695343616.0 | accuracy: 0.50
step_num: 16600 | loss: 0.0787 | profit rate: 5171248275368687442067456.0 | accuracy: 0.49
step_num: 16800 | loss: 0.0640 | profit rate: 7662222453251085957339283456.0 | accuracy: 0.48
step_num: 17000 | loss: 0.0691 | profit rate: 9789940316169893069150937415680.0 | accuracy: 0.49
step_num: 17200 | loss: 0.0742 | profit rate: 9746070985021900807094568377909248.0 | accuracy: 0.50
step_num: 17400 | loss: 0.0648 | profit rate: 1345923631199618394803560335798173696.0 | accuracy: 0.49
step_num: 17600 | loss: 0.0570 | profit rate: 4643172398453691833454206760155713896448.0 | accuracy: 0.50
step_num: 17800 | loss: 0.0560 | profit rate: 377760663627950035337572037727513374359552.0 | accuracy: 0.50
step_num: 18000 | loss: 0.0592 | profit rate: 17277837109913773148611280866568496085991424.0 | accuracy: 0.50
episode:   5/100,耗时:1.89分/9.12分,训练集: | step: 18080 | average_treward: 1150.4 | max_treward: 1885.6871 | average profit rate: 13727674472759604506951578189179061671034880.000
model saved @ step:18080,performance:68638146839198480747316807764741953366786048.000,accuracy:0.50
step_num: 18200 | loss: 0.0603 | profit rate:  118.6 | accuracy: 0.58
step_num: 18400 | loss: 0.0758 | profit rate: 120981.8 | accuracy: 0.58
step_num: 18600 | loss: 0.0569 | profit rate: 23132945.1 | accuracy: 0.59
step_num: 18800 | loss: 0.0686 | profit rate: 3211456995.8 | accuracy: 0.56
step_num: 19000 | loss: 0.0605 | profit rate: 848597475683.3 | accuracy: 0.55
step_num: 19200 | loss: 0.0513 | profit rate: 3578922997635027.5 | accuracy: 0.55
step_num: 19400 | loss: 0.0624 | profit rate: 1356766557827601152.0 | accuracy: 0.55
step_num: 19600 | loss: 0.0705 | profit rate: 10576810293099434606592.0 | accuracy: 0.54
step_num: 19800 | loss: 0.0626 | profit rate: 810863736916949562556416.0 | accuracy: 0.54
step_num: 20000 | loss: 0.0632 | profit rate: 152436363630197660371124224.0 | accuracy: 0.54
step_num: 20200 | loss: 0.0626 | profit rate: 20711814981784446198886694912.0 | accuracy: 0.53
step_num: 20400 | loss: 0.0546 | profit rate: 8017160350745240013241336201216.0 | accuracy: 0.52
step_num: 20600 | loss: 0.0532 | profit rate: 239044974658254793531457810475253760.0 | accuracy: 0.53
step_num: 20800 | loss: 0.0747 | profit rate: 221921622726905682092618223034994524160.0 | accuracy: 0.53
step_num: 21000 | loss: 0.0585 | profit rate: 317848664076347587731993465173370963230720.0 | accuracy: 0.53
step_num: 21200 | loss: 0.0565 | profit rate: 2301696113395934783292633490813868837970116608.0 | accuracy: 0.54
step_num: 21400 | loss: 0.0564 | profit rate: 301292125963856854186974897862907253037551583232.0 | accuracy: 0.53
step_num: 21600 | loss: 0.0595 | profit rate: 6217097232513816478485342367023139941466375192576.0 | accuracy: 0.53
model saved @ step:21696,performance:51717604599873155752105773240737250748635017117696.000,accuracy:0.53
step_num: 21800 | loss: 0.0600 | profit rate:   88.3 | accuracy: 0.61
step_num: 22000 | loss: 0.0602 | profit rate: 263938.4 | accuracy: 0.63
step_num: 22200 | loss: 0.0614 | profit rate: 13284429.4 | accuracy: 0.61
step_num: 22400 | loss: 0.0565 | profit rate: 2406838475.5 | accuracy: 0.58
step_num: 22600 | loss: 0.0557 | profit rate: 848743706814.7 | accuracy: 0.57
step_num: 22800 | loss: 0.0617 | profit rate: 6995585807209552.0 | accuracy: 0.57
step_num: 23000 | loss: 0.0570 | profit rate: 18035109351075465216.0 | accuracy: 0.59
step_num: 23200 | loss: 0.0703 | profit rate: 72986900470741149417472.0 | accuracy: 0.57
step_num: 23400 | loss: 0.0480 | profit rate: 7142391678030872439685120.0 | accuracy: 0.58
step_num: 23600 | loss: 0.0576 | profit rate: 402090488252650050274983936.0 | accuracy: 0.58
step_num: 23800 | loss: 0.0573 | profit rate: 589297128183459075595830296576.0 | accuracy: 0.57
step_num: 24000 | loss: 0.0522 | profit rate: 220759486543645813570046368153600.0 | accuracy: 0.56
step_num: 24200 | loss: 0.0549 | profit rate: 5799829349853286674802628136301232128.0 | accuracy: 0.57
step_num: 24400 | loss: 0.0595 | profit rate: 19547543570438635268439738287608538595328.0 | accuracy: 0.58
step_num: 24600 | loss: 0.0702 | profit rate: 34984467044492627191519352491930578222841856.0 | accuracy: 0.58
step_num: 24800 | loss: 0.0632 | profit rate: 10389402682593117421594925124888987737668976640.0 | accuracy: 0.57
step_num: 25000 | loss: 0.0589 | profit rate: 65923448490682087441140538341044424280973756071936.0 | accuracy: 0.57
step_num: 25200 | loss: 0.0569 | profit rate: 3535238440322736290975566369112752223883687815544832.0 | accuracy: 0.57
episode:   7/100,耗时:1.89分/12.93分,训练集: | step: 25312 | average_treward: 1453.9 | max_treward: 2295.8357 | average profit rate: 16278476094895548590599086555043582649494486422388736.000
model saved @ step:25312,performance:113897614991030594069161493033000706390696594551865344.000,accuracy:0.57
step_num: 25400 | loss: 0.0573 | profit rate:  166.3 | accuracy: 0.78
step_num: 25600 | loss: 0.0686 | profit rate: 273689.5 | accuracy: 0.70
step_num: 25800 | loss: 0.0552 | profit rate: 44755986.9 | accuracy: 0.70
step_num: 26000 | loss: 0.0627 | profit rate: 14409198453.8 | accuracy: 0.65
step_num: 26200 | loss: 0.0583 | profit rate: 9559024973163.3 | accuracy: 0.63
step_num: 26400 | loss: 0.0647 | profit rate: 197161235115976064.0 | accuracy: 0.62
step_num: 26600 | loss: 0.0511 | profit rate: 536597044834881372160.0 | accuracy: 0.64
step_num: 26800 | loss: 0.0542 | profit rate: 6826220013721412532436992.0 | accuracy: 0.63
step_num: 27000 | loss: 0.0585 | profit rate: 2261985839060750911649349632.0 | accuracy: 0.63
step_num: 27200 | loss: 0.0571 | profit rate: 240880004836644327312739794944.0 | accuracy: 0.63
step_num: 27400 | loss: 0.0711 | profit rate: 166072286972926030415097038372864.0 | accuracy: 0.62
step_num: 27600 | loss: 0.0546 | profit rate: 140046834802689457012621638912442368.0 | accuracy: 0.61
step_num: 27800 | loss: 0.0695 | profit rate: 6670024312147907261778369318365186490368.0 | accuracy: 0.61
step_num: 28000 | loss: 0.0663 | profit rate: 22521107737410131107438943905269764683988992.0 | accuracy: 0.62
step_num: 28200 | loss: 0.0575 | profit rate: 41945516243090025771004189140341015668590641152.0 | accuracy: 0.62
step_num: 28400 | loss: 0.0785 | profit rate: 22196544442783666059352645118143247603466541989888.0 | accuracy: 0.61
step_num: 28600 | loss: 0.0591 | profit rate: 174553647240806977424862064268987888636494705625923584.0 | accuracy: 0.61
step_num: 28800 | loss: 0.0477 | profit rate: 33311051060577961974532680155513308695492914097629954048.0 | accuracy: 0.61
model saved @ step:28928,performance:943383772204536063738448268424119763174311633981984997376.000,accuracy:0.61
step_num: 29000 | loss: 0.0560 | profit rate:  169.6 | accuracy: 0.86
step_num: 29200 | loss: 0.0510 | profit rate: 1311951.5 | accuracy: 0.74
step_num: 29400 | loss: 0.0624 | profit rate: 308538046.3 | accuracy: 0.72
step_num: 29600 | loss: 0.0491 | profit rate: 293084414307.9 | accuracy: 0.67
step_num: 29800 | loss: 0.0650 | profit rate: 736931262968067.1 | accuracy: 0.66
step_num: 30000 | loss: 0.0514 | profit rate: 14939376907777441792.0 | accuracy: 0.65
step_num: 30200 | loss: 0.0637 | profit rate: 34139862559069686464512.0 | accuracy: 0.66
step_num: 30400 | loss: 0.0610 | profit rate: 932774862780240342422650880.0 | accuracy: 0.66
step_num: 30600 | loss: 0.0531 | profit rate: 442729728777324281368781258752.0 | accuracy: 0.66
step_num: 30800 | loss: 0.0595 | profit rate: 64852537737724922078530837151744.0 | accuracy: 0.67
step_num: 31000 | loss: 0.0617 | profit rate: 399530873856113460377742734253883392.0 | accuracy: 0.66
step_num: 31200 | loss: 0.0523 | profit rate: 129504301313773255463581463321698631680.0 | accuracy: 0.64
step_num: 31400 | loss: 0.0531 | profit rate: 19960456124385654280976101951423471127887872.0 | accuracy: 0.65
step_num: 31600 | loss: 0.0737 | profit rate: 43398919988729453312649267116268292192212090880.0 | accuracy: 0.65
step_num: 31800 | loss: 0.0616 | profit rate: 117683596346484019450955632256148855685746679349248.0 | accuracy: 0.65
step_num: 32000 | loss: 0.0561 | profit rate: 175422805284463271645460303220094124191131925435383808.0 | accuracy: 0.65
step_num: 32200 | loss: 0.0546 | profit rate: 1514201488990161453566943885113394279800012654063856386048.0 | accuracy: 0.64
step_num: 32400 | loss: 0.0577 | profit rate: 437291823183977600402538463986922147119615196939776281280512.0 | accuracy: 0.64
episode:   9/100,耗时:1.91分/16.73分,训练集: | step: 32544 | average_treward: 1704.1 | max_treward: 2669.6250 | average profit rate: 3230731615155086061540587674050131040898884037008988775120896.000
model saved @ step:32544,performance:29075641038674233102269388585215856818514710617693721758531584.000,accuracy:0.64
step_num: 32600 | loss: 0.0477 | profit rate:   58.7 | accuracy: 0.89
step_num: 32800 | loss: 0.0532 | profit rate: 477500.3 | accuracy: 0.79
step_num: 33000 | loss: 0.0600 | profit rate: 512393000.0 | accuracy: 0.75
step_num: 33200 | loss: 0.0494 | profit rate: 655507062992.9 | accuracy: 0.71
step_num: 33400 | loss: 0.0514 | profit rate: 1180344360419771.0 | accuracy: 0.71
step_num: 33600 | loss: 0.0450 | profit rate: 97730956677226381312.0 | accuracy: 0.69
step_num: 33800 | loss: 0.0473 | profit rate: 433607469837150624677888.0 | accuracy: 0.70
step_num: 34000 | loss: 0.0510 | profit rate: 105430805163331316971732992.0 | accuracy: 0.70
step_num: 34200 | loss: 0.0547 | profit rate: 10652708997096685410872312463360.0 | accuracy: 0.69
step_num: 34400 | loss: 0.0560 | profit rate: 1120700839876301448503443207487488.0 | accuracy: 0.69
step_num: 34600 | loss: 0.0819 | profit rate: 5141279781467147945932017292147687424.0 | accuracy: 0.69
step_num: 34800 | loss: 0.0637 | profit rate: 9698644586956435016964963401323752980480.0 | accuracy: 0.68
step_num: 35000 | loss: 0.0521 | profit rate: 690975828903497723794757341373392232812380160.0 | accuracy: 0.68
step_num: 35200 | loss: 0.0469 | profit rate: 58940919157847396182343967183772218323571058933760.0 | accuracy: 0.69
step_num: 35400 | loss: 0.0629 | profit rate: 331027604713445952208379855729848655127641060202774528.0 | accuracy: 0.69
step_num: 35600 | loss: 0.0576 | profit rate: 410186592501354588263119684292275199651117208625429348352.0 | accuracy: 0.68
step_num: 35800 | loss: 0.0484 | profit rate: 1112470833313722580684250304915935819523605176906745515081728.0 | accuracy: 0.67
step_num: 36000 | loss: 0.0516 | profit rate: 1264776823497887240115605626861527291100256275000107314918195200.0 | accuracy: 0.67
model saved @ step:36160,performance:140053878429486486554106496953310444403533594999814876907186421760.000,accuracy:0.67
step_num: 36200 | loss: 0.0480 | profit rate:   39.1 | accuracy: 0.90
step_num: 36400 | loss: 0.0586 | profit rate: 250349.9 | accuracy: 0.80
step_num: 36600 | loss: 0.0547 | profit rate: 276632104.8 | accuracy: 0.76
step_num: 36800 | loss: 0.0583 | profit rate: 149419515056.6 | accuracy: 0.71
step_num: 37000 | loss: 0.0511 | profit rate: 28650155287783.5 | accuracy: 0.70
step_num: 37200 | loss: 0.0515 | profit rate: 15775034926399983616.0 | accuracy: 0.70
step_num: 37400 | loss: 0.0466 | profit rate: 66722421777738714054656.0 | accuracy: 0.70
step_num: 37600 | loss: 0.0584 | profit rate: 36158290115490761498689536.0 | accuracy: 0.70
step_num: 37800 | loss: 0.0479 | profit rate: 8873944973324336327731284279296.0 | accuracy: 0.69
step_num: 38000 | loss: 0.0826 | profit rate: 1083350797615233462585512630943744.0 | accuracy: 0.70
step_num: 38200 | loss: 0.0397 | profit rate: 3982979275997121301601306407845494784.0 | accuracy: 0.70
step_num: 38400 | loss: 0.0441 | profit rate: 39875022291181908331359775032550499549184.0 | accuracy: 0.68
step_num: 38600 | loss: 0.0444 | profit rate: 2272546123631069951850221200705518233322520576.0 | accuracy: 0.69
step_num: 38800 | loss: 0.0655 | profit rate: 272748940508102838527874625214859252220654570700800.0 | accuracy: 0.69
step_num: 39000 | loss: 0.0490 | profit rate: 1312718616213263705104007621116024269897818558043258880.0 | accuracy: 0.70
step_num: 39200 | loss: 0.0527 | profit rate: 1973909348277806552663098380303686331730122151373024788480.0 | accuracy: 0.69
step_num: 39400 | loss: 0.0511 | profit rate: 8397013558008737424535389371941737671331933195893234775097344.0 | accuracy: 0.68
step_num: 39600 | loss: 0.0551 | profit rate: 15584690003751175476723576120131392660096105036836563566517551104.0 | accuracy: 0.68
episode:  11/100,耗时:1.89分/20.54分,训练集: | step: 39776 | average_treward: 1922.1 | max_treward: 2942.4730 | average profit rate: 430055005326900455411922346208375862955928566180669190459875131392.000
model saved @ step:39776,performance:4590522103581882390439768145658880179679401890387747606277103026176.000,accuracy:0.69
step_num: 39800 | loss: 0.0465 | profit rate:    5.6 | accuracy: 0.84
step_num: 40000 | loss: 0.0456 | profit rate: 270638.5 | accuracy: 0.86
step_num: 40200 | loss: 0.0416 | profit rate: 1254900369.4 | accuracy: 0.83
step_num: 40400 | loss: 0.0477 | profit rate: 4121012196223.1 | accuracy: 0.77
step_num: 40600 | loss: 0.0495 | profit rate: 1947699681116570.5 | accuracy: 0.77
step_num: 40800 | loss: 0.0525 | profit rate: 242703287095823040512.0 | accuracy: 0.75
step_num: 41000 | loss: 0.0493 | profit rate: 550489219340480720928768.0 | accuracy: 0.74
step_num: 41200 | loss: 0.0522 | profit rate: 307352150977020404900560896.0 | accuracy: 0.74
step_num: 41400 | loss: 0.0617 | profit rate: 314795615216291877451511243997184.0 | accuracy: 0.74
step_num: 41600 | loss: 0.0572 | profit rate: 23556246824846023936911347558645760.0 | accuracy: 0.73
step_num: 41800 | loss: 0.0511 | profit rate: 19507271733630304918752953977135955968.0 | accuracy: 0.73
step_num: 42000 | loss: 0.0408 | profit rate: 1326008793758001465257954017589900546670592.0 | accuracy: 0.71
step_num: 42200 | loss: 0.0449 | profit rate: 144905323924950024929395441816326598378196566016.0 | accuracy: 0.72
step_num: 42400 | loss: 0.0435 | profit rate: 9932863260628031993453611034356673663220332955172864.0 | accuracy: 0.72
step_num: 42600 | loss: 0.0504 | profit rate: 29857069291152523954988214110581829514851825212068986880.0 | accuracy: 0.72
step_num: 42800 | loss: 0.0471 | profit rate: 19231428901232038294465617944229160574882848724475707392000.0 | accuracy: 0.72
step_num: 43000 | loss: 0.0443 | profit rate: 543528349814330633170023130520052347171246146161646456857952256.0 | accuracy: 0.71
step_num: 43200 | loss: 0.0502 | profit rate: 837892875871000603308819047556658337795365275029807200769069285376.0 | accuracy: 0.71
model saved @ step:43392,performance:296949061322353660311745068665210627066699984142014769298842004226048.000,accuracy:0.72
step_num: 43400 | loss: 0.0429 | profit rate:    1.8 | accuracy: 0.89
step_num: 43600 | loss: 0.0540 | profit rate: 37106.1 | accuracy: 0.85
step_num: 43800 | loss: 0.0510 | profit rate: 819634996.0 | accuracy: 0.84
step_num: 44000 | loss: 0.0533 | profit rate: 463447397059.9 | accuracy: 0.79
step_num: 44200 | loss: 0.0404 | profit rate: 190040215830332.9 | accuracy: 0.77
step_num: 44400 | loss: 0.0444 | profit rate: 17713723361716516864.0 | accuracy: 0.74
step_num: 44600 | loss: 0.0474 | profit rate: 264859508354250757373952.0 | accuracy: 0.76
step_num: 44800 | loss: 0.0502 | profit rate: 247337112538207292628140032.0 | accuracy: 0.76
step_num: 45000 | loss: 0.0444 | profit rate: 88985631447410309243347711033344.0 | accuracy: 0.75
